City Name,City ID,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
sredniy ikorets,489495,51.0675,39.7584,29.95,96,94,13.33,RU,10/01/2021
diamantino,3464724,-14.4086,-56.4461,73.22,92,100,2.28,BR,10/01/2021
dikson,1507390,73.5069,80.5464,-1.97,93,100,20.31,RU,10/01/2021
alexandria,361058,31.2156,29.9553,64.83,78,0,4.88,EG,10/01/2021
hlatikulu,935081,-26.9667,31.3167,72.25,77,88,1.3,SZ,10/01/2021
lata,2738381,40.1629,-8.3327,41.0,78,18,1.01,PT,10/01/2021
grong,3154907,64.4654,12.3149,12.61,91,50,4.25,NO,10/01/2021
hambantota,1244926,6.1241,81.1185,82.4,89,75,2.3,LK,10/01/2021
ilulissat,3423146,69.2167,-51.1,19.4,49,40,11.5,GL,10/01/2021
goundi,2431736,9.3627,17.366,68.41,25,99,3.58,TD,10/01/2021
riyadh,108410,24.6877,46.7219,55.4,71,0,2.3,SA,10/01/2021
vila franca do campo,3372472,37.7167,-25.4333,50.0,71,75,3.44,PT,10/01/2021
chau doc,1585660,10.7,105.1167,84.65,47,17,8.72,VN,10/01/2021
bac lieu,1591474,9.285,105.7244,82.35,62,77,16.15,VN,10/01/2021
ahipara,2194098,-35.1667,173.1667,66.72,78,58,9.78,NZ,10/01/2021
batagay-alyta,2027042,67.8006,130.4114,-25.4,84,100,2.04,RU,10/01/2021
san patricio,4726521,28.017,-97.5169,53.01,87,90,16.11,US,10/01/2021
kuryk,609919,43.2,51.65,44.87,85,30,13.91,KZ,10/01/2021
anamur,323828,36.0751,32.8369,53.6,76,40,4.61,TR,10/01/2021
henderson,5505411,36.0397,-114.9819,46.4,39,1,4.61,US,10/01/2021
noumea,2139521,-22.2763,166.4572,73.4,100,90,4.61,NC,10/01/2021
olafsvik,3414079,64.8945,-23.7142,23.95,86,63,4.43,IS,10/01/2021
almeirim,3407903,-1.5233,-52.5817,72.82,96,77,2.91,BR,10/01/2021
jumla,1283285,29.2747,82.1838,57.56,26,87,4.79,NP,10/01/2021
guiyang,1809461,26.5833,106.7167,32.0,40,90,8.95,CN,10/01/2021
mundgod,1262510,14.9667,75.0333,78.8,57,20,5.75,IN,10/01/2021
ahtopol,733722,42.1,27.95,41.0,100,90,10.36,BG,10/01/2021
westport,4845585,41.1415,-73.3579,30.99,65,56,1.99,US,10/01/2021
gumla,1270722,23.05,84.55,80.64,39,37,4.27,IN,10/01/2021
lakes entrance,2160735,-37.8811,147.981,82.0,44,9,8.01,AU,10/01/2021
vung tau,1562414,10.346,107.0843,79.29,66,63,9.17,VN,10/01/2021
morros,3394372,-9.4467,-46.3003,73.51,77,79,2.89,BR,10/01/2021
shelburne,6145890,44.0787,-80.2041,30.2,86,90,6.91,CA,10/01/2021
soyo,2236967,-6.1349,12.3689,76.53,81,18,3.76,AO,10/01/2021
waipawa,2206874,-41.4122,175.5153,66.2,72,75,26.46,NZ,10/01/2021
mahebourg,934322,-20.4081,57.7,80.6,89,75,9.22,MU,10/01/2021
cacu,3468352,-18.5567,-51.1308,73.51,71,99,2.55,BR,10/01/2021
opuwo,3354077,-18.0607,13.84,65.3,73,92,1.88,NA,10/01/2021
port macquarie,2152659,-31.4333,152.9167,77.0,57,75,11.5,AU,10/01/2021
avera,4231997,33.194,-82.5271,33.01,87,1,4.61,US,10/01/2021
vikulovo,1487112,56.8167,70.6107,-5.03,91,71,6.06,RU,10/01/2021
novikovo,487928,51.1537,37.8879,28.4,96,94,12.28,RU,10/01/2021
urengoy,1488414,65.9667,78.3667,-29.78,84,6,9.24,RU,10/01/2021
olinda,3393536,-8.0089,-34.8553,77.0,73,40,3.44,BR,10/01/2021
marsa matruh,352733,31.3525,27.2453,64.65,55,5,6.04,EG,10/01/2021
barrow,5880054,71.2906,-156.7887,5.0,78,90,3.44,US,10/01/2021
alofi,4036284,-19.0595,-169.9187,82.4,78,37,11.5,NU,10/01/2021
eyl,60019,7.9803,49.8164,76.37,54,15,24.74,SO,10/01/2021
victoria point,2145214,-27.5833,153.3,79.0,57,27,13.0,AU,10/01/2021
kruisfontein,986717,-34.0033,24.7314,66.0,90,18,5.99,ZA,10/01/2021
methven,2186895,-43.6333,171.65,72.0,42,53,1.01,NZ,10/01/2021
faanui,4034551,-16.4833,-151.75,81.18,75,55,14.83,PF,10/01/2021
bom jesus,3405304,-9.0744,-44.3586,72.88,84,90,1.07,BR,10/01/2021
santiago de cao,3692073,-7.9589,-79.2392,68.92,86,91,9.75,PE,10/01/2021
strezhevoy,1490796,60.7333,77.5889,-9.4,77,95,4.47,RU,10/01/2021
pangnirtung,6096551,66.1451,-65.7125,6.17,78,99,1.23,CA,10/01/2021
atherton,2656847,53.5237,-2.4935,36.0,86,100,1.99,GB,10/01/2021
axim,2303611,4.8699,-2.2405,78.82,88,11,6.42,GH,10/01/2021
kissimmee,4160983,28.3047,-81.4167,42.8,81,1,6.91,US,10/01/2021
san quintin,3984997,30.4833,-115.95,56.32,77,0,1.07,MX,10/01/2021
comodoro rivadavia,3860443,-45.8667,-67.5,57.2,62,0,5.75,AR,10/01/2021
tiruchchendur,1254390,8.4833,78.1167,82.4,74,90,13.8,IN,10/01/2021
banda aceh,1215502,5.5577,95.3222,83.86,73,80,5.93,ID,10/01/2021
tazovskiy,1489853,67.4667,78.7,-27.04,85,10,8.57,RU,10/01/2021
padilla,3673407,3.2204,-76.3139,68.0,94,75,2.33,CO,10/01/2021
coihaique,3894426,-45.5752,-72.0662,42.8,81,75,8.05,CL,10/01/2021
faya,110690,18.3851,42.4509,51.8,61,40,4.61,SA,10/01/2021
ratnagiri,1258338,16.9833,73.3,86.27,60,89,4.59,IN,10/01/2021
henties bay,3356832,-22.116,14.2845,64.96,81,89,3.76,NA,10/01/2021
qaqortoq,3420846,60.7167,-46.0333,42.8,39,90,26.46,GL,10/01/2021
tessalit,2449893,20.1986,1.0114,69.21,22,0,7.78,ML,10/01/2021
golden,5423294,39.7555,-105.2211,30.0,100,90,8.05,US,10/01/2021
gat,293842,31.61,34.7642,57.0,71,0,2.3,IL,10/01/2021
vardo,777019,70.3705,31.1107,21.36,93,100,20.11,NO,10/01/2021
natchitoches,4334734,31.7668,-93.1335,35.6,80,1,6.91,US,10/01/2021
mbini,2308278,1.574,9.6134,77.0,100,40,5.03,GQ,10/01/2021
sitka,5557293,57.0531,-135.33,44.6,57,90,21.85,US,10/01/2021
cabedelo,3404558,-6.9811,-34.8339,73.4,94,0,3.44,BR,10/01/2021
marystown,6067472,47.1666,-55.1483,34.29,90,69,4.7,CA,10/01/2021
jugsalai,1268799,22.7667,86.1833,82.4,44,75,4.5,IN,10/01/2021
san jose de rio tinto,3602066,14.9333,-85.7,71.6,94,75,1.9,HN,10/01/2021
champerico,3598787,14.3,-91.9167,64.0,96,53,6.87,GT,10/01/2021
chabahar,1161724,25.2919,60.643,64.17,27,0,4.97,IR,10/01/2021
santa cruz de tenerife,2511174,28.4682,-16.2546,57.0,87,90,19.57,ES,10/01/2021
mehamn,778707,71.0357,27.8492,15.6,93,9,19.04,NO,10/01/2021
verkh-usugli,2013459,52.7,115.1667,3.16,83,100,2.01,RU,10/01/2021
kiunga,2093846,-6.1219,141.2906,83.34,87,97,1.16,PG,10/01/2021
ambon,1651531,-3.6954,128.1814,91.4,62,40,4.61,ID,10/01/2021
alice springs,2077895,-23.7,133.8833,95.0,21,75,10.36,AU,10/01/2021
calvinia,3369174,-31.4707,19.776,62.6,67,0,1.14,ZA,10/01/2021
fare,4034496,-16.7,-151.0167,81.23,73,89,12.44,PF,10/01/2021
west plains,4414200,36.7281,-91.8524,30.2,69,90,4.61,US,10/01/2021
duluth,5024719,46.7833,-92.1066,19.99,93,75,6.91,US,10/01/2021
snasa,3138076,64.2457,12.3778,14.27,91,49,4.25,NO,10/01/2021
berlevag,780687,70.8578,29.0864,16.32,93,35,20.38,NO,10/01/2021
darhan,2031964,49.4867,105.9228,-0.11,84,66,2.55,MN,10/01/2021
cascais,2269594,38.6979,-9.4215,41.0,73,33,15.23,PT,10/01/2021
bacolod,1729564,10.6667,122.95,77.63,85,100,20.02,PH,10/01/2021
barranca,3946820,-10.75,-77.7667,69.12,89,98,4.12,PE,10/01/2021
hilsa,1270102,25.3167,85.2833,69.8,60,88,6.91,IN,10/01/2021
guerrero negro,4021858,27.9769,-114.0611,56.3,85,0,3.89,MX,10/01/2021
saint-augustin,6137462,51.226,-58.6502,26.73,94,100,13.82,CA,10/01/2021
xining,1788852,36.6167,101.7667,15.55,68,95,5.46,CN,10/01/2021
caravelas,3466980,-17.7125,-39.2481,76.23,85,2,7.72,BR,10/01/2021
amarpatan,1278899,24.3167,80.9833,77.14,53,59,3.96,IN,10/01/2021
jahazpur,1269545,25.6167,75.2833,69.85,50,0,7.11,IN,10/01/2021
cururupu,3401148,-1.8283,-44.8683,76.03,91,93,4.03,BR,10/01/2021
hickory,4470778,35.7332,-81.3412,30.0,74,1,8.05,US,10/01/2021
tamiahua,3516376,21.2667,-97.45,67.3,89,100,9.22,MX,10/01/2021
arroyo,3129371,41.6096,-4.7969,36.0,86,75,23.02,ES,10/01/2021
rehoboth,3353540,-23.3167,17.0833,70.3,68,100,7.61,NA,10/01/2021
tura,1254046,25.5198,90.2201,77.45,42,66,4.09,IN,10/01/2021
mantua,3174050,45.1667,10.7833,37.0,77,97,1.99,IT,10/01/2021
at-bashi,1528796,41.1702,75.8106,9.84,67,0,0.81,KG,10/01/2021
qasigiannguit,3420768,68.8193,-51.1922,19.4,49,40,11.5,GL,10/01/2021
williams lake,6182212,52.1415,-122.1445,36.0,64,90,19.57,CA,10/01/2021
hit,95788,33.6416,42.8251,53.1,39,6,4.5,IQ,10/01/2021
whitehorse,6180550,60.7161,-135.0538,24.8,80,90,13.8,CA,10/01/2021
kisoro,230993,-1.2854,29.685,60.8,82,40,9.22,UG,10/01/2021
tupanatinga,3385920,-8.7533,-37.3397,66.06,95,94,3.6,BR,10/01/2021
tortosa,3107677,40.8125,0.5216,39.0,81,100,8.01,ES,10/01/2021
chokurdakh,2126123,70.6333,147.9167,-27.51,85,95,4.14,RU,10/01/2021
nisia floresta,3393922,-6.0911,-35.2086,78.8,83,20,4.61,BR,10/01/2021
berestechko,712416,50.3605,25.1107,33.01,98,96,11.1,UA,10/01/2021
yar-sale,1486321,66.8333,70.8333,-19.97,87,69,10.04,RU,10/01/2021
baykit,1510689,61.67,96.37,-6.99,86,100,1.45,RU,10/01/2021
ca mau,1586443,9.1769,105.15,83.35,60,74,8.23,VN,10/01/2021
gazli,1513990,40.1333,63.45,38.25,61,51,10.54,UZ,10/01/2021
sherlovaya gora,2016735,50.5667,116.25,-0.94,91,86,3.38,RU,10/01/2021
nyandoma,516647,61.669,40.1991,-4.41,92,77,4.76,RU,10/01/2021
abong mbang,2236053,3.9833,13.1833,62.42,71,15,2.01,CM,10/01/2021
rio grande,3451138,-32.035,-52.0986,73.89,88,59,12.17,BR,10/01/2021
bandundu,2317397,-3.3167,17.3667,72.99,91,70,0.92,CD,10/01/2021
nampula,1033356,-15.1165,39.2666,82.4,69,40,4.61,MZ,10/01/2021
cidreira,3466165,-30.1811,-50.2056,77.14,81,82,18.88,BR,10/01/2021
beringovskiy,2126710,63.05,179.3167,-17.07,87,86,11.92,RU,10/01/2021
kutum,371745,14.2,24.6667,57.15,34,0,11.99,SD,10/01/2021
okhotsk,2122605,59.3833,143.3,-9.02,88,81,10.96,RU,10/01/2021
elko,5703673,41.0002,-115.5012,21.2,86,40,3.44,US,10/01/2021
hovd,1516048,48.0056,91.6419,-0.83,82,0,3.24,MN,10/01/2021
shenjiamen,1795632,29.9576,122.298,39.02,65,45,12.73,CN,10/01/2021
lucea,3489657,18.451,-78.1736,75.2,83,20,4.61,JM,10/01/2021
ascension,4315067,30.2169,-90.9001,39.2,65,1,4.61,US,10/01/2021
kirovskiy,2022064,45.0917,133.5136,-1.19,89,100,5.01,RU,10/01/2021
yambio,363656,4.5721,28.3955,76.12,53,86,2.64,SS,10/01/2021
tarko-sale,1490085,64.9225,77.785,-25.37,86,84,11.92,RU,10/01/2021
pulandian,1798490,39.3953,121.9669,24.8,50,0,11.18,CN,10/01/2021
churapcha,2025241,62.0025,132.4325,-34.74,82,100,2.19,RU,10/01/2021
vanavara,2013727,60.34,102.2797,-7.58,89,100,4.09,RU,10/01/2021
itacoatiara,3397893,-3.1431,-58.4442,73.9,96,97,2.33,BR,10/01/2021
maceio,3395981,-9.6658,-35.7353,73.4,94,0,4.61,BR,10/01/2021
vuktyl,470905,63.8567,57.3094,-4.88,89,0,3.69,RU,10/01/2021
longjiang,2035970,47.3303,123.1836,10.44,79,11,7.31,CN,10/01/2021
port moresby,2088122,-9.4431,147.1797,87.8,62,75,11.5,PG,10/01/2021
ahuimanu,5856516,21.4447,-157.8378,75.2,69,75,8.05,US,10/01/2021
chlorakas,146490,34.8042,32.4083,53.6,66,0,4.61,CY,10/01/2021
carroll,4350461,39.5501,-77.0164,35.01,67,14,1.01,US,10/01/2021
ixtapa,4004293,20.7,-105.2,65.98,84,25,2.08,MX,10/01/2021
finnsnes,3157549,69.2296,17.9811,23.0,58,40,9.22,NO,10/01/2021
esna,355449,25.2934,32.554,62.65,39,0,9.06,EG,10/01/2021
meulaboh,1214488,4.1363,96.1285,83.43,71,71,5.86,ID,10/01/2021
goderich,5962442,43.7501,-81.7165,33.8,75,40,6.91,CA,10/01/2021
tuatapere,2180815,-46.1333,167.6833,60.01,82,84,18.99,NZ,10/01/2021
cap malheureux,934649,-19.9842,57.6142,84.99,74,4,8.99,MU,10/01/2021
disna,629055,55.568,28.1971,12.76,96,99,4.9,BY,10/01/2021
hirara,1862505,24.8,125.2833,62.6,55,75,9.22,JP,10/01/2021
novi becej,787610,45.5986,20.1356,37.99,64,97,5.41,RS,10/01/2021
palana,2122262,59.1167,159.9667,2.55,90,100,16.69,RU,10/01/2021
guarapari,3461888,-20.6667,-40.4975,77.0,88,40,8.05,BR,10/01/2021
sao borja,3449340,-28.6606,-56.0044,69.21,95,17,3.96,BR,10/01/2021
ingham,4997130,42.6,-84.3833,21.0,93,1,3.15,US,10/01/2021
tual,1623197,-5.6667,132.75,84.58,71,89,6.91,ID,10/01/2021
puerto escondido,3520994,15.85,-97.0667,74.28,82,10,3.09,MX,10/01/2021
surt,2210554,31.2089,16.5887,68.99,35,0,17.69,LY,10/01/2021
bonavista,5905393,48.6499,-53.1147,33.01,100,67,1.14,CA,10/01/2021
lae,2092740,-6.7221,146.9847,91.4,55,40,5.75,PG,10/01/2021
muana,3394326,-1.5283,-49.2167,74.84,95,95,3.87,BR,10/01/2021
alibag,1279027,18.6411,72.8792,89.6,55,20,4.61,IN,10/01/2021
ipora,3461090,-16.4419,-51.1178,70.74,94,100,2.39,BR,10/01/2021
shache,1280037,38.4167,77.2406,22.37,80,0,5.77,CN,10/01/2021
san policarpo,1688696,12.1791,125.5072,79.56,85,100,25.1,PH,10/01/2021
karangasem,1641301,-8.45,115.6167,86.0,79,75,10.36,ID,10/01/2021
jintur,1268896,19.6167,76.7,84.02,29,5,7.67,IN,10/01/2021
rumoi,2128382,43.9344,141.6428,20.75,91,99,18.25,JP,10/01/2021
algiers,2507480,36.7525,3.042,44.6,93,40,3.27,DZ,10/01/2021
praia,3374333,14.9215,-23.5087,69.8,73,40,24.16,CV,10/01/2021
wad rawah,364071,15.1603,33.1397,73.36,35,0,14.36,SD,10/01/2021
valdivia,3868707,-39.8142,-73.2459,57.2,94,75,11.5,CL,10/01/2021
ermoupolis,262603,37.4423,24.9425,63.0,88,40,9.22,GR,10/01/2021
gannan,2037311,47.9147,123.5031,7.79,80,5,7.65,CN,10/01/2021
mackenzie,6063191,55.2999,-123.1698,15.8,92,90,2.3,CA,10/01/2021
shitanjing,1794971,39.2342,106.3439,13.42,67,88,30.06,CN,10/01/2021
akureyri,2633274,65.6835,-18.0878,17.6,62,90,11.5,IS,10/01/2021
dharchula,1272864,29.85,80.5333,70.74,18,64,4.34,IN,10/01/2021
goya,3433715,-29.14,-59.2626,69.69,83,0,3.94,AR,10/01/2021
khandyga,2022773,62.6667,135.6,-32.55,84,100,0.94,RU,10/01/2021
praia da vitoria,3372760,38.7333,-27.0667,55.99,76,40,10.69,PT,10/01/2021
saint-pierre,935214,-21.3393,55.4781,82.4,65,0,6.91,RE,10/01/2021
kuusamo,649924,65.9667,29.1833,3.2,85,0,5.75,FI,10/01/2021
umtata,946058,-31.5889,28.7844,66.2,77,75,6.91,ZA,10/01/2021
la reforma,4000490,25.0833,-108.05,55.99,91,0,3.29,MX,10/01/2021
cerrik,3185897,41.0317,19.9758,48.2,100,75,3.44,AL,10/01/2021
port hawkesbury,6111867,45.6169,-61.3485,30.99,93,90,3.44,CA,10/01/2021
cockburn town,3576994,21.4612,-71.1419,78.1,73,100,8.46,TC,10/01/2021
sikonge,149929,-5.6333,32.7667,66.2,94,75,4.72,TZ,10/01/2021
concordia,3435261,-31.393,-58.0209,68.0,91,0,3.0,AR,10/01/2021
ulundi,946257,-28.3352,31.4162,76.44,73,95,7.05,ZA,10/01/2021
port angeles,5807212,48.1181,-123.4307,43.0,87,90,14.97,US,10/01/2021
loiza,4566022,18.4313,-65.8802,73.4,88,1,8.93,PR,10/01/2021
aksu,1529660,41.1231,80.2644,23.32,72,0,4.23,CN,10/01/2021
leh,1264976,34.1667,77.5833,10.22,59,0,1.52,IN,10/01/2021
sabha,2212775,27.0377,14.4283,59.43,34,7,12.95,LY,10/01/2021
nishihara,1855342,26.1842,127.7558,62.6,41,75,17.27,JP,10/01/2021
careiro da varzea,3402920,-3.2003,-59.8119,77.0,88,75,4.61,BR,10/01/2021
porangatu,3453014,-13.4408,-49.1486,70.95,97,88,2.13,BR,10/01/2021
zheleznodorozhnyy,463355,55.7503,38.0042,19.4,86,75,8.95,RU,10/01/2021
chaihe,2038198,44.7667,129.7,0.72,89,31,5.95,CN,10/01/2021
pingliang,1798760,35.5392,106.6861,22.26,66,100,19.48,CN,10/01/2021
nicoya,3622716,10.1483,-85.452,71.6,88,0,5.75,CR,10/01/2021
severo-yeniseyskiy,1492566,60.3725,93.0408,-11.65,89,100,3.4,RU,10/01/2021
manta,3654410,-0.95,-80.7333,77.0,83,40,3.44,EC,10/01/2021
reims,2984113,49.1667,4.0833,28.4,93,90,5.75,FR,10/01/2021
bahia blanca,3865086,-38.7196,-62.2724,78.22,25,23,14.43,AR,10/01/2021
zambezi,895953,-13.5432,23.1047,67.51,93,100,7.29,ZM,10/01/2021
diego de almagro,3892454,-26.3667,-70.05,55.74,57,0,0.98,CL,10/01/2021
celestun,3531368,20.8667,-90.4,65.1,72,23,9.69,MX,10/01/2021
seymchan,2121373,62.8833,152.4333,-27.2,84,97,1.28,RU,10/01/2021
sorland,3137469,67.667,12.6934,34.34,88,100,27.89,NO,10/01/2021
maykor,528288,59.0059,55.88,-0.69,90,78,10.2,RU,10/01/2021
havelock,4470244,34.8791,-76.9013,34.0,69,1,4.61,US,10/01/2021
aloleng,1731298,16.1307,119.7824,81.72,58,0,10.27,PH,10/01/2021
kungsbacka,2698729,57.4872,12.0761,36.0,93,90,19.57,SE,10/01/2021
seoul,1835848,37.5683,126.9778,26.6,31,75,3.44,KR,10/01/2021
mosquera,3674292,4.7059,-74.2302,51.8,93,75,5.75,CO,10/01/2021
silleda,3108950,42.696,-8.2465,44.01,81,40,11.5,ES,10/01/2021
shemysheyka,494900,52.892,45.3928,32.0,99,93,16.08,RU,10/01/2021
galle,1246294,6.0367,80.217,84.51,65,100,2.39,LK,10/01/2021
yarmouth,4956335,41.7057,-70.2286,37.0,80,90,12.66,US,10/01/2021
manakara,1061605,-22.1333,48.0167,80.11,79,32,6.49,MG,10/01/2021
puerto del rosario,2512186,28.5004,-13.8627,59.0,63,0,8.05,ES,10/01/2021
umm lajj,100926,25.0213,37.2685,76.8,39,0,4.45,SA,10/01/2021
teya,1489656,60.3778,92.6267,-8.64,86,99,2.84,RU,10/01/2021
juneau,5554072,58.3019,-134.4197,39.2,70,90,16.11,US,10/01/2021
belmonte,3470137,-15.8631,-38.8828,77.0,83,20,4.61,BR,10/01/2021
awbari,2219235,26.5921,12.7805,62.46,31,59,15.28,LY,10/01/2021
izhma,554830,65.0083,53.9113,-6.54,90,12,3.15,RU,10/01/2021
joensuu,655808,62.6012,29.7632,-2.2,78,75,6.91,FI,10/01/2021
borovskoy,1525121,53.8,64.15,7.61,95,100,7.85,KZ,10/01/2021
acarau,3408368,-2.8856,-40.12,78.24,83,80,10.8,BR,10/01/2021
badarpur,1278008,24.9,92.6,80.98,43,82,2.1,IN,10/01/2021
nhulunbuy,2064735,-12.2333,136.7667,84.2,79,90,5.75,AU,10/01/2021
sur,286245,22.5667,59.5289,69.3,32,0,14.38,OM,10/01/2021
puerto quijarro,3444201,-17.7833,-57.7667,77.32,81,97,1.9,BO,10/01/2021
teguise,2510573,29.0605,-13.564,57.2,77,20,19.57,ES,10/01/2021
awjilah,88533,29.1081,21.2869,62.6,41,0,9.06,LY,10/01/2021
makakilo city,5850554,21.3469,-158.0858,75.2,73,75,3.44,US,10/01/2021
port-gentil,2396518,-0.7193,8.7815,80.6,89,75,4.61,GA,10/01/2021
matara,1235846,5.9485,80.5353,84.97,61,99,3.85,LK,10/01/2021
pascagoula,4440397,30.3658,-88.5561,30.2,86,1,9.17,US,10/01/2021
hudiksvall,2704613,61.729,17.1036,28.76,97,100,8.97,SE,10/01/2021
inuvik,5983607,68.3499,-133.7218,3.2,85,0,3.44,CA,10/01/2021
jalu,86049,29.0331,21.5482,62.15,42,0,8.63,LY,10/01/2021
komyshnya,706915,50.1859,33.684,30.45,94,98,12.39,UA,10/01/2021
severo-kurilsk,2121385,50.6789,156.125,21.15,87,100,19.3,RU,10/01/2021
srednekolymsk,2121025,67.45,153.6833,-32.55,83,57,5.48,RU,10/01/2021
pasighat,1260206,28.0667,95.3333,73.76,41,75,2.28,IN,10/01/2021
akdepe,601551,42.0551,59.3788,35.6,51,45,13.8,TM,10/01/2021
hearst,5973108,49.6835,-83.6665,17.6,93,100,2.3,CA,10/01/2021
khorramshahr,127319,30.4397,48.1664,53.6,76,12,2.3,IR,10/01/2021
chertkovo,568429,49.3847,40.1547,26.58,97,73,13.09,RU,10/01/2021
pangody,1495626,65.85,74.4859,-25.64,86,9,10.69,RU,10/01/2021
san,2451778,13.3034,-4.8956,72.41,21,0,7.61,ML,10/01/2021
san pedro,1688781,14.35,121.0167,84.2,54,75,14.97,PH,10/01/2021
bela vista,3470177,-22.1089,-56.5211,77.13,73,6,4.9,BR,10/01/2021
broken hill,2173911,-31.95,141.4333,91.4,17,0,12.66,AU,10/01/2021
balakhninskiy,2027196,58.0106,114.2769,-4.85,86,100,1.61,RU,10/01/2021
salalah,286621,17.0151,54.0924,69.8,30,0,10.36,OM,10/01/2021
panguna,2088659,-6.3164,155.4848,76.75,88,80,1.45,PG,10/01/2021
bousse,2361845,12.6606,-1.8922,68.0,45,1,3.44,BF,10/01/2021
rochegda,501847,62.8,43.25,6.87,95,86,3.27,RU,10/01/2021
great falls,5655240,47.5002,-111.3008,28.99,74,1,10.36,US,10/01/2021
matay,352628,28.419,30.7792,56.53,78,0,12.75,EG,10/01/2021
christchurch,2192362,-43.5333,172.6333,68.0,68,48,12.66,NZ,10/01/2021
bad aussee,2782070,47.61,13.7824,10.99,100,98,1.97,AT,10/01/2021
cayenne,3382160,4.9333,-52.3333,75.2,100,90,11.54,GF,10/01/2021
ivanishchi,555610,55.7742,40.4273,12.61,96,100,7.34,RU,10/01/2021
sistranda,3139597,63.7256,8.834,32.0,93,90,20.71,NO,10/01/2021
sarh,2425791,9.1429,18.3923,60.8,72,0,3.49,TD,10/01/2021
coahuayana,4013679,18.7333,-103.6833,68.81,80,0,2.57,MX,10/01/2021
talara,3691582,-4.5772,-81.2719,72.28,74,60,11.99,PE,10/01/2021
hirado,1862555,33.3597,129.5531,41.0,60,75,3.44,JP,10/01/2021
robertsport,2274275,6.7533,-11.3686,79.52,82,7,7.02,LR,10/01/2021
haines junction,5969025,60.7522,-137.5108,17.6,93,100,1.14,CA,10/01/2021
sangin,1127547,32.0728,64.8359,43.77,43,0,1.7,AF,10/01/2021
